round,alice_basis,alice_bit,bob_basis,bob_bit,sifted
0,X,0,X,0,YES
1,X,1,X,1,YES
2,Z,1,Z,1,YES
3,X,0,X,0,YES
4,X,1,Z,1,NO
5,Z,1,Z,1,YES
6,X,1,X,1,YES
7,Z,0,Z,0,YES
8,Z,0,Z,0,YES
9,X,0,X,0,YES
10,X,0,X,0,YES
11,Z,0,X,0,NO
12,Z,0,Z,0,YES
13,X,0,X,0,YES
14,X,1,X,1,YES
15,Z,0,Z,0,YES
16,Z,0,X,1,NO
17,Z,0,X,1,NO
18,Z,1,X,0,NO
19,Z,1,X,1,NO
20,Z,0,X,1,NO
21,Z,0,Z,0,YES
22,X,1,Z,0,NO
23,X,1,Z,1,NO
24,Z,1,X,0,NO
25,Z,0,X,1,NO
26,X,1,X,1,YES
27,X,1,X,1,YES
28,X,0,X,0,YES
29,Z,1,Z,1,YES
30,Z,1,Z,1,YES
31,X,1,X,1,YES
32,Z,1,Z,1,YES
33,Z,0,X,0,NO
34,X,0,X,0,YES
35,X,0,Z,0,NO
36,X,1,Z,0,NO
37,Z,1,Z,1,YES
38,X,1,Z,0,NO
39,Z,0,Z,0,YES
40,Z,1,X,1,NO
41,X,1,Z,1,NO
42,X,0,Z,0,NO
43,Z,1,Z,1,YES
44,Z,0,Z,0,YES
45,X,0,Z,1,NO
46,Z,1,X,1,NO
47,X,0,Z,0,NO
48,Z,0,X,1,NO
49,X,0,Z,0,NO
50,Z,0,X,1,NO
51,X,0,Z,1,NO
52,X,1,X,1,YES
53,X,0,Z,0,NO
54,Z,1,X,1,NO
55,X,1,Z,0,NO
56,X,0,Z,0,NO
57,X,0,Z,0,NO
58,X,0,Z,0,NO
59,Z,1,Z,1,YES
60,X,0,X,0,YES
61,X,1,X,0,YES
62,X,1,Z,0,NO
63,Z,0,X,1,NO
64,Z,1,Z,1,YES
65,Z,1,X,0,NO
66,X,1,Z,0,NO
67,X,1,X,1,YES
68,Z,0,Z,0,YES
69,X,0,Z,0,NO
70,X,1,X,1,YES
71,X,0,Z,1,NO
72,X,0,X,0,YES
73,Z,0,Z,0,YES
74,Z,0,Z,0,YES
75,Z,0,Z,0,YES
76,Z,1,Z,1,YES
77,X,1,X,0,YES
78,Z,1,Z,1,YES
79,Z,0,Z,0,YES
80,X,1,X,1,YES
81,Z,1,X,1,NO
82,X,0,X,0,YES
83,Z,1,Z,1,YES
